method,mean_MAE,acc_within_1_error,mean_total_error,score,n_trees,df
rel_y0.2_a0.08_c0.25,1.7993,6.14,7.2,-11.85,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.08_c0.3,1.8476,3.51,7.39,-14.97,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.08_c0.35,1.8607,3.51,7.44,-15.1,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.08_c0.4,1.864,3.51,7.46,-15.13,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.08_c0.45,1.8586,3.51,7.43,-15.08,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.1_c0.25,1.8235,5.7,7.29,-12.53,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.1_c0.3,1.8717,3.07,7.49,-15.65,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.1_c0.35,1.8936,2.63,7.57,-16.3,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.1_c0.4,1.8882,2.63,7.55,-16.25,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.1_c0.45,1.8816,2.63,7.53,-16.18,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.12_c0.25,1.841,4.82,7.36,-13.59,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.12_c0.3,1.8816,3.07,7.53,-15.75,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.12_c0.35,1.9002,2.63,7.6,-16.37,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.2_a0.12_c0.4,1.8958,2.63,7.58,-16.33,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
